# LiveContext v0.2.13 migration inventory at 999aec1208a9eb1ddcc3691e466f0087fc819979
# git-blob-sha\trepository-path
195f32bbbc106a1f076457b205b741e6ac5dfe85	backend/migration-service/src/main/java/com/apimarketplace/migration/MigrationServiceApplication.java
dfa2130a17a394f21d3320628d2daecc015000c0	backend/migration-service/src/main/java/db/migration/V151__backfill_scope_id.java
631beadb36b30fe771b36e97ae5226cf830914cd	backend/migration-service/src/main/resources/db/migration/beforeEachMigrate.sql
053adb9e98c73c0280f1b220ee5f4acf10499b87	backend/migration-service/src/main/resources/db/migration/V1__create_orchestrator_schema.sql
c9b4d787f414046502972508d541f5fde6fb76a1	backend/migration-service/src/main/resources/db/migration/V10__create_conversation_schema.sql
4485575f104ad23afd187c35b08e561bb65e94ed	backend/migration-service/src/main/resources/db/migration/V100__agent_unified_per_resource_cap.sql
dee3486378b9065a32585db5ea985715438394fb	backend/migration-service/src/main/resources/db/migration/V101__platform_credential_markup.sql
5005da0fd614037f2ab6b9208abb1c0c53cd9a30	backend/migration-service/src/main/resources/db/migration/V102__conversation_skills_snapshot.sql
deb7074a119944bcd7bf81d87f97abbfcdaa4ddb	backend/migration-service/src/main/resources/db/migration/V103__multi_variant_credentials.sql
d2ffc58d0d2faae6b6c99f1b7e1957a5714038c5	backend/migration-service/src/main/resources/db/migration/V104__conversation_thinking_level_pinned.sql
6d3b0ce99f1e1ebbc8ffb431c30d087b1f6a1518	backend/migration-service/src/main/resources/db/migration/V105__conversation_summary_cold.sql
b545cebef9e3c8b78bb057e52e600b173c91f891	backend/migration-service/src/main/resources/db/migration/V106__agent_compaction_model.sql
b75150185b877af40adf50458506d97c8758afb9	backend/migration-service/src/main/resources/db/migration/V107__tool_credentials_variant.sql
3ada15c5546e79042dbf2683a3da8144ee0ecc8c	backend/migration-service/src/main/resources/db/migration/V108__model_catalog_backfill_display_name.sql
8ca6758c239d6976e7041dc82317d9af1c585923	backend/migration-service/src/main/resources/db/migration/V109__model_catalog_infra.sql
56256f233cbcf35df70776b564ede5752e927f7b	backend/migration-service/src/main/resources/db/migration/V11__seed_node_type_documentation.sql
93dd803f36f7f252ed8fd6ad5b7e0a2d512e2176	backend/migration-service/src/main/resources/db/migration/V110__agent_executions_model_snapshot.sql
a188195e7504a5dfce791c652cc22060d1cd56c0	backend/migration-service/src/main/resources/db/migration/V111__model_pricing_history.sql
6e55e38461ef27f86d1e71c12a9d7692030c8ad1	backend/migration-service/src/main/resources/db/migration/V112__model_catalog_curated_v1_seed.sql
5771adf344e33f3a45e472c1292155dffa4a2674	backend/migration-service/src/main/resources/db/migration/V113__oauth2_credential_status_needs_reauth.sql
d50839429c691f1090fc39a24156b2ca2d1ccb91	backend/migration-service/src/main/resources/db/migration/V114__catalog_bundle_sync_status.sql
560a84beae84462bb67c66643a8a3b01d58009f8	backend/migration-service/src/main/resources/db/migration/V115__unique_primary_agent_conversation.sql
761bac3a55dc3848c88c2b3769c17da6fb2cac0d	backend/migration-service/src/main/resources/db/migration/V116__model_pricing_seed_missing_v112_pairs.sql
d9167293e5a799b2c26ca5c92f25ee7f370e069b	backend/migration-service/src/main/resources/db/migration/V117__provider_kind_discriminator.sql
910ba73de251e76a83d810e4f22692b7e76d8bb1	backend/migration-service/src/main/resources/db/migration/V118__bridge_access_policy.sql
a05b41803acd5f175d56fe353d1d6acbb5f4f682	backend/migration-service/src/main/resources/db/migration/V119__drop_bridge_policy_concurrent_limit.sql
c9a83c10c773ad9827e17dc6965942ab1f35fd5b	backend/migration-service/src/main/resources/db/migration/V12__create_catalog_schema.sql
